CCpResource Crusher\ IO\ Test/tumblr_mnh1jdFvHR1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mnh1jdFvHR1st5lhmo1_1280.jpg
s409259793.352487
e409259793.353712
r1
xCpResource
xCrusher IO Test/tumblr_mnh1jdFvHR1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mnh1jdFvHR1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mnh1jdFvHR1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mnh1jdFvHR1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mnh1jdFvHR1st5lhmo1_1280.jpg61545a11cf64b841^838a5a11cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mnh1jdFvHR1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mnh1jdFvHR1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mnh1jdFvHR1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mnh1jdFvHR1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"168DC6A5-1F5B-434E-A45C-3A7AFEFAE66F-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mnh1uhYnog1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mnh1uhYnog1st5lhmo1_1280.jpg
s409259793.331450
e409259793.332657
r1
xCpResource
xCrusher IO Test/tumblr_mnh1uhYnog1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mnh1uhYnog1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mnh1uhYnog1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mnh1uhYnog1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mnh1uhYnog1st5lhmo1_1280.jpga2ed5411cf64b841^0e2e5511cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mnh1uhYnog1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mnh1uhYnog1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mnh1uhYnog1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mnh1uhYnog1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"05431562-D19E-4682-BB62-7329AEF4A8BD-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mnh25vNOvI1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mnh25vNOvI1st5lhmo1_1280.jpg
s409259793.353975
e409259793.355593
r1
xCpResource
xCrusher IO Test/tumblr_mnh25vNOvI1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mnh25vNOvI1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mnh25vNOvI1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mnh25vNOvI1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mnh25vNOvI1st5lhmo1_1280.jpg2fc45a11cf64b841^74095b11cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mnh25vNOvI1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mnh25vNOvI1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mnh25vNOvI1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mnh25vNOvI1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"0874DF66-8C27-44BC-BD0F-FA9B63D5335A-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mnh29fxz111st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mnh29fxz111st5lhmo1_1280.jpg
s409259793.352015
e409259793.353446
r1
xCpResource
xCrusher IO Test/tumblr_mnh29fxz111st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mnh29fxz111st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mnh29fxz111st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mnh29fxz111st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mnh29fxz111st5lhmo1_1280.jpgb6485a11cf64b841^527e5a11cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mnh29fxz111st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mnh29fxz111st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mnh29fxz111st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mnh29fxz111st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"6E40DAEF-F447-4C6F-9F11-0366152DAD25-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mnh2m1hnS81st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mnh2m1hnS81st5lhmo1_1280.jpg
s409259793.328116
e409259793.329704
r1
xCpResource
xCrusher IO Test/tumblr_mnh2m1hnS81st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mnh2m1hnS81st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mnh2m1hnS81st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mnh2m1hnS81st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mnh2m1hnS81st5lhmo1_1280.jpg001b5411cf64b841^f6b75411cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mnh2m1hnS81st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mnh2m1hnS81st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mnh2m1hnS81st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mnh2m1hnS81st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"455709D1-5052-40D5-8506-2D6423925BC0-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mo1h6tGOZf1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mo1h6tGOZf1st5lhmo1_1280.jpg
s409259793.340010
e409259793.341350
r1
xCpResource
xCrusher IO Test/tumblr_mo1h6tGOZf1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mo1h6tGOZf1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mo1h6tGOZf1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mo1h6tGOZf1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mo1h6tGOZf1st5lhmo1_1280.jpga7205711cf64b841^20625711cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mo1h6tGOZf1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mo1h6tGOZf1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mo1h6tGOZf1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mo1h6tGOZf1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"4819AB7F-4A51-4CC9-AA2C-3B5F961D792D-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mo2wz2LTCs1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mo2wz2LTCs1st5lhmo1_1280.jpg
s409259793.333686
e409259793.335479
r1
xCpResource
xCrusher IO Test/tumblr_mo2wz2LTCs1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mo2wz2LTCs1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mo2wz2LTCs1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mo2wz2LTCs1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mo2wz2LTCs1st5lhmo1_1280.jpgb48f5511cf64b841^71e85511cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mo2wz2LTCs1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mo2wz2LTCs1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mo2wz2LTCs1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mo2wz2LTCs1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"E3771701-B743-4787-9307-DF9B0AFC5B2A-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mo2x3aAnRH1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mo2x3aAnRH1st5lhmo1_1280.jpg
s409259793.337149
e409259793.338963
r1
xCpResource
xCrusher IO Test/tumblr_mo2x3aAnRH1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mo2x3aAnRH1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mo2x3aAnRH1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mo2x3aAnRH1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mo2x3aAnRH1st5lhmo1_1280.jpgad6d5611cf64b841^a3c85611cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mo2x3aAnRH1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mo2x3aAnRH1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mo2x3aAnRH1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mo2x3aAnRH1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"3D575DDF-B7AE-40FE-8D17-7F13939D8943-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mo2x80NkDu1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mo2x80NkDu1st5lhmo1_1280.jpg
s409259793.355922
e409259793.357639
r1
xCpResource
xCrusher IO Test/tumblr_mo2x80NkDu1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mo2x80NkDu1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mo2x80NkDu1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mo2x80NkDu1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mo2x80NkDu1st5lhmo1_1280.jpg0d345b11cf64b841^33885b11cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mo2x80NkDu1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mo2x80NkDu1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mo2x80NkDu1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mo2x80NkDu1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"272C6FD9-9EFC-449E-8F01-4A0101432A83-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mo2x9xqeef1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mo2x9xqeef1st5lhmo1_1280.jpg
s409259793.338806
e409259793.340182
r1
xCpResource
xCrusher IO Test/tumblr_mo2x9xqeef1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mo2x9xqeef1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mo2x9xqeef1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mo2x9xqeef1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mo2x9xqeef1st5lhmo1_1280.jpgc1c95611cf64b841^ca185711cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mo2x9xqeef1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mo2x9xqeef1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mo2x9xqeef1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mo2x9xqeef1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"6FB03955-9687-4451-A935-05F26DEE9096-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mo2xbk8JUK1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mo2xbk8JUK1st5lhmo1_1280.jpg
s409259793.337615
e409259793.339101
r1
xCpResource
xCrusher IO Test/tumblr_mo2xbk8JUK1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mo2xbk8JUK1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mo2xbk8JUK1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mo2xbk8JUK1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mo2xbk8JUK1st5lhmo1_1280.jpgd0805611cf64b841^84d35611cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mo2xbk8JUK1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mo2xbk8JUK1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mo2xbk8JUK1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mo2xbk8JUK1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"02FB0AD1-39E0-4B8C-8125-6D11C115D3A7-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mo2xdqmle51st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mo2xdqmle51st5lhmo1_1280.jpg
s409259793.332197
e409259793.333484
r1
xCpResource
xCrusher IO Test/tumblr_mo2xdqmle51st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mo2xdqmle51st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mo2xdqmle51st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mo2xdqmle51st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mo2xdqmle51st5lhmo1_1280.jpg751e5511cf64b841^a1655511cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mo2xdqmle51st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mo2xdqmle51st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mo2xdqmle51st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mo2xdqmle51st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"F67EAEF5-80F2-4613-B4D0-9B9CBF427646-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mo2xfarCvW1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mo2xfarCvW1st5lhmo1_1280.jpg
s409259793.335249
e409259793.336920
r1
xCpResource
xCrusher IO Test/tumblr_mo2xfarCvW1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mo2xfarCvW1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mo2xfarCvW1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mo2xfarCvW1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mo2xfarCvW1st5lhmo1_1280.jpg1cec5511cf64b841^d5415611cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mo2xfarCvW1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mo2xfarCvW1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mo2xfarCvW1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mo2xfarCvW1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"A88E89A4-1165-468E-B8E4-D3C03F408044-
